-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
blis==1.2.0; python_version < '3.13' and python_version >= '3.6'
cachetools==5.5.2; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpathlib==0.21.0; python_version >= '3.9'
confection==0.1.5; python_version >= '3.6'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.11
fonttools==4.56.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
langcodes==3.5.0; python_version >= '3.9'
language-data==1.3.0
marisa-trie==1.2.1; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
murmurhash==1.0.12; python_version >= '3.6'
narwhals==1.29.1; python_version >= '3.8'
neattext==0.1.3; python_version >= '3.3' and python_version < '4.0'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
preshed==3.0.9; python_version >= '3.6'
protobuf==5.29.3; python_version >= '3.8'
pyarrow==19.0.1; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.1
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.23.1; python_version >= '3.9'
setuptools==75.8.2; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.1.0; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.2; python_version >= '3.7'
spacy==3.8.4; python_version < '3.13' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
srsly==2.5.1; python_version < '3.14' and python_version >= '3.9'
streamlit==1.43.1; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.0.0; python_version >= '3.8'
textblob==0.19.0; python_version >= '3.9'
thinc==8.3.4; python_version < '3.13' and python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.1; python_version >= '3.7'
wordcloud==1.9.4; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
